,coffee_title,review_text
62,Sirocco Tradizionale Crema,Cremig und mild
63,Stoll Pegaso,"Schokoladig, vollmundig und lang anhaltend"
64,Lavazza Grand Espresso,"Vollmundig, intensiv, wÃ¼rzig mit leichten GewÃ¼rz- und Schokoladenoten"
65,Tre Forze Espresso,"schokoladig, nussig, samtig und schonend"
66,GM CaffÃ¨ Nobile,"sÃ¼ss, samtig mit vollem Abgang"
67,Chicco d'Oro Miscela Bar,"Stark, vollmundig und intensiv"
68,Costadoro Master Club,"Schmeichelnd, aromatisch, elegant"
69,Kaffa Espresso,"elegant, spritzig, sÃ¼sslich, fruchtig"
70,La Semeuse Il Piacere,"aromatisch, krÃ¤ftig, cremig und langanhaltend"
71,Moak Bar Stella,"sÃ¼ss, wÃ¼rzig, ausgewogen, cremig und krÃ¤ftig"
72,Rast Kaffeemischung Mocca,KrÃ¤ftige Mischung aus den besten Arabicas
73,Claro Ãromo,"schokoladig, fruchtig mit wilden BlÃ¼ten"
74,LucaffÃ¨ Mister Exklusive,"sÃ¼ss, samtig mit Noten von Schokolade und einem vollen Abgang"
75,GM CaffÃ¨ Super Extra Bar,"schokoladig, haselnussig mit vollem KÃ¶rper"
76,Chicco d'Oro Espresso Fairtrade,"Schokoladig, wÃ¼rzig, vollmundig und ausgewogen"
77,ParanÃ  Extra Bar,"intensiv, vollmundig und erinnert an Bitterschokolade"
78,Mauro Premium 50/50,"wÃ¼rzig, voll, robust, herb"
79,LucaffÃ¨ BlucaffÃ¨,"fruchtig, wÃ¼rzig, sÃ¼ss, zarte Bitternoten mit vollem KÃ¶rper"
80,New York CaffÃ¨ Crema,"mild, fruchtig, vanille und sÃ¼ss"
81,La Semeuse Mocca Bio,"Cremig, sÃ¼ss, Schokolade mit Aromen von gerÃ¶steten TrockenfrÃ¼chten"
82,Costadoro Espresso,"vollmundig, elegant und aromatisch"
83,Stoll Hausmischung,"Hell, fruchtig und fein"
84,SchreyÃ¶gg Espresso Bar,"Cremig, aromatisch, weich und ausgeglichen"
85,Salimbene Caffetteria,"Vollmundig, intensiv, rund und zartbitter mit starken KÃ¶rper."
86,Stadt RÃ¶sterei Kaffee Hausmischung,"Nussig, schokoladig, leicht fruchtig, ausgewogen und harmonisch."
87,LucaffÃ¨ Classic,"sÃ¼ss, schokoladig, weich, mit anhaltendem Abgang"
88,"Rast Aceh Mandheling, Gayo, Sumatra","Duftet nach gerÃ¶steten HaselnÃ¼ssen, hat wÃ¼rzige Aromen von Himbeeren und Schokolade und einen krÃ¤ftigen KÃ¶rper."
89,Pausa CaffÃ¨ Miscela Gourmet,"Cremig, stark mit Aromen wie Vanille, Blumen und Cacao."
90,SchreyÃ¶gg CaffÃ¨ Crematic,"Cremig, aromatisch, weich und ausgeglichen"
91,Claro Melado,"sÃ¼ss, fruchtig und wÃ¼rzig"
92,Diemme Miscela Bar Prestigio,"Blumig, sÃ¼ss mit Nuancen von Kakao"
93,Pausa CaffÃ¨ Miscela Mocca,"Ein wahrer Mocca-Espresso, cremig, stark, intensiv und beharrlich."
94,Salimbene Deliziosa,"Stark, cremig, sÃ¼ss mit Haselnuss Noten"
95,Rast Kaffeemischung Eldorado,Zusammengestellt aus den besten Arabicas der Welt
96,BlasercafÃ© Classico,"SÃ¼ss, ausgewogen, blumig, Caramel, Apfel und SablÃ©-GebÃ¤ck."
97,"Kaffa La Chacra D'Dago, Crema","SÃ¼ss, ausgewogen mit Noten von Sternfrucht, Aprikose, SechuanblÃ¼ten"
98,Stoll Napoli,"wÃ¼rzig, wuchtig und lang anhaltend"
99,Casa del CaffÃ¨ Electa,"Mild, schokoladig, weich und lang anhaltend"
100,"Stoll Brasil, Bio","Das Aroma prÃ¤gen Beeren, Zitrus Noten, DÃ¶rrfrÃ¼chte und Milchschokolade."
101,Jolly Crema,"weich, harmonisch, schokoladig mit lang anhaltendem Nachgeschmack"
102,Mauro Centopercento Bio und Fairtrade,"SÃ¼ss und aromatisch, leicht fruchtig und blumig."
103,"Kaffa Yeyibito, Wild Coffee Collection No 3","Mild, leicht furchtig von reifen Brombeeren und Heidelbeeren mit Noten von dunkler Schokolade und Brot."
104,"MAME El Paraiso pink, EspressorÃ¶stung","zitrisch, blumig mit Noten von Pfirsich"
105,"Kaffa La Chacra D'Dago, Espresso","SÃ¼ss, vollmundig und Aromen von heller Schokolade, Banane und Kandiszucker"
106,SchreyÃ¶gg Espresso Exquisit ,"cremig, aromatisch und weich"
107,Claro Espresso,"wÃ¼rzig, fruchtig und intensiv"
108,Mokaflor Chiaroscuro,"Vanille, schokoladig, wÃ¼rzig und mit einem Abgang von Vanille, Pfeffer und Mango"
109,Stadt RÃ¶sterei Espresso Hausmischung,"Schokoladig, nussig, zitrusartig und im Abgang einen zarten Duft von Karamell"
110,Moak Bar Servito,"mild, bekÃ¶mmlich, cremig, aromatisch"
111,New York Costa Rica,"rassig, intensiv, rund und lang anhaltend"
112,Sirocco Tradizionale Espresso Rubino,"Fruchtig, blumig, krÃ¤ftig und langem und intensivem Abgang"
113,Mauro Centopercento,"Fruchtig, blumig, intensiv und lang anhaltend"
114,Lavazza Super Crema,"Mild, cremig mit Aromen von Honig und Mandeln"
115,New York CaffÃ¨ Primeros,"Rund, aromatisch und kÃ¶rperreich, mit einer kleinen Schokoladenote im Abgang."
116,Kaffa Medium,"vornehm, wÃ¼rzig und voller Aromen"
117,Stadt RÃ¶sterei Orang Utan,"SÃ¼ss, mild mit Geschmacksnoten von Orangen, dunkle Schokolade, Zimt und Nelken."
118,ParanÃ  Organic Fairtrade,"vollmundig, cremig und schokoladig"
119,Moak Coffee Break,"Stark, intensiv, cremig und lang anhaltend"
120,"Rast Serrano Lavado, Sierra Maestra","Duftet wÃ¼rzig und nach Tabak, mit Aromen von Walnuss und dunkle Schokolade."
121,Lavazza Tierra! Selection,"Blumig, intensiv und sÃ¼ss"
122,"BlasercafÃ© Terroir, Orang Utan, Sumatra","Panettone, Nelke, dunkle Schokolade. SÃ¼ss und volles MundgefÃ¼hl."
123,New York CaffÃ¨ Biologico,"fruchtig, leicht nussig, samtig und ausgewogen"
124,RickliS KaffeerÃ¶sterei Crema,Eine Espressomischung mit geheimen Rezept fÃ¼r den echten Home Barista Champion.
125,Mokaflor Miscela Blu,"intensiv, stark, sÃ¼ss mit Kakaonoten und vollem KÃ¶rper"
126,"Rast Kerkeicoondah, Balahonnur Farm","Nussig, wÃ¼rzig, schokoladig duftet nach Wacholder, Malz und Kork mit Aromen von Brotkrusten. Starker KÃ¶rper mit langanhaltenden Abgang."
127,Lavazza Top Class,"Schokoladig, sÃ¼ss, fruchtig und lang anhaltend"
128,"MAME Pearl, FilterrÃ¶stung","schokoladig, cremig, langanhaltend"
129,"Kafischmitte Daterra, Brasilien","Kakao, Walnuss, Marzipan"
130,valandtins garden Isule Dark Night,"KrÃ¤ftig, sÃ¤urearm und mit einer Nuance Bitterschokolade"
131,"Kaffa Goba Gessa, Wild Coffee Collection No 4","KrÃ¤ftig wÃ¼rzig mit feinen Fruchtnoten von Rhabarber, Akazie, Pinienkerne und einem Hauch Long Pepper"
132,Rast Espressomischung Vesuvio,"Sehr zarte, feine SÃ¤ure, vollem KÃ¶rper, verfÃ¼hrerisches, intensives und wÃ¼rziges Aroma"
133,"BlasercafÃ© Terroir, Brazil Capoeirinha Estate","Limited Edition: GerÃ¶stete Haselnuss, Schokolade, Toffee und Vanille. Weiches MundgefÃ¼hl"
134,La Semeuse Soleil Levant Bio,"aromatisch, krÃ¤ftig, cremig und langanhaltend"
135,"Vertical Coffee Big Wall, EspressorÃ¶stung","Zartbitterschokolade, Mandeln, braune ZuckersÃ¼sse, wenig SÃ¤ure, voller KÃ¶rper"
136,Tropical Mountains Mafioso,"Dunkel, Haselnuss, GewÃ¼rze und Schokolade mit einer feiner Fruchtigkeit"
137,Carlito Speciale,Blumig und fruchtig.
138,"Vertical Coffee Brazil, Diamond, FilterrÃ¶stung","Kakao, Haselnuss, sÃ¼ss und ausgewogen, cremiger KÃ¶rper"
139,"valandtins garden Isule Pure, Uganda",Fruchtig mit Noten von Beeren und Caramel
140,Stadt RÃ¶sterei Rwanda Jarama,"SÃ¼ss, Honig, Himbeere, Schokolade mit Noten von Rohzucker und Caramel, fabelhaft balanciert mit mittlerem KÃ¶rper"
141,"Birchbach Tembo Tembo, Filter","Fruchtig frisch, Apfel und Cola"
142,"Rast Bukoba, Kagera","SÃ¼ss, stark, wÃ¼rzig, nussig, erdig, langanhaltender Abgang mit Aromen von dunkler Schockolade"
143,CoffeeCurator CuvÃ©e No 1,"Kurz, intensiv, schwer, nussig und stark."
144,"MAME Full Bloom, FilterrÃ¶stung","nussig, weich, ausgewogen"
145,Zermatt RÃ¶sterei Ethiopia Sidamo,"Bergamotte, schwarzer Johannisbeere und Jasmin"
146,New York Ethiopia,Adel verpflichtet
147,"MAME Danilo El Diamante, EspressorÃ¶stung","Noten von Apfel, Rosinen und Zimt"
148,"MAME Birhanu, FilterrÃ¶stung",blumig mit Geschmacksnoten von Veilchen und roter Traube cremige Textur
149,Moak Brasilea,"Vollmundig mit Noten von Lakritz, Schokolade und Honig."
150,Le Pedaleur Blanche,"OrangenblÃ¼ten, Jasmin, Zitrus, Rosenwasser, Cassis, orientalische GewÃ¼rze und Bitterschokolade mit einem krÃ¤ftigen und samtigen KÃ¶rper."
151,GM CaffÃ¨ Old Tuscany Oak,"stark, erdig, holzig mit einer rauchigen Tabaknote"
152,New York Java (Giava),"mild, voll, rund und nussig"
153,Salimbene Superbar,Der Stoff aus dem die Espresso TrÃ¤ume.
154,Costadoro Decaffinato,"Nussig, vollmundig und lang anhaltend, sehr ungewÃ¶hnlich fÃ¼r entkoffeiniert."
155,"Stoll Honduras, Bio",Schokoladig fruchtig und sÃ¼sslumig
156,Hausbrandt Gourmet Columbus,"Mild, ausgewogen, wÃ¼rzig, fruchtig mit Aromen von Kakao und Lakritze."
157,Rast Kaffeemischung Festival,Der echte Genuss fÃ¼r Kaffeekenner
158,Sirocco Platinum Espresso,"Fruchtig, blumig, sÃ¼ss und bekÃ¶mmlich"
159,BlasercafÃ© OCOA Santo Domingo,"Dieter Meier & Iwan Hauck Kaffee Projekt OCOA - Geniessen Sie diese Besonderheit, oh, yeah!"
160,Black and Blaze India delight,"SÃ¼ss, leicht fruchtig, orientalisch wÃ¼rzig, erinnert an ein Grand cru-Truffes "
161,"Vertical Coffee Guatemala, La MontaÃ±a, FilterrÃ¶stung","Karamell, saftiger Apfel, Hibiskus, weicher KÃ¶rper"
162,"Miro Coffee Santa Rosa, Honduras, EspressorÃ¶stung","Nussig und Noten von Brombeeren und Kakao, gut ausgewogen"
163,"Henauer Kaffee Macho, P14","SÃ¼ss, leicht, komplex mit Noten von Apfel, Milchschokolade und Haselnuss"
164,Stadt RÃ¶sterei DezalÃ©,"Blumig, fruchtig, im Geschmack nach Ãpfel, Pfirsich, Vanille und Honig und im Abgang tropische FrÃ¼chte und Karamell"
165,Claro Classico,Fruchtig mit einer feinen SÃ¤ure
166,Tropical Mountains Geisha,LIMITED EDITION mit blumigen und fruchtigen Noten
167,"Miro Coffee Boa Vista, Brasilien, EspressorÃ¶stung","schokoladig, nussig, Honig, voller KÃ¶rper"
168,Segafredo Extra Mild,Besonders sÃ¤ure- und reizstoffarmer Kaffee - die Empfehlung fÃ¼r den empfindlichen Magen.
169,Kafischmitte La Sinfonia,"Schokolade, Kakao, GewÃ¼rze und getrocknete FrÃ¼chte"
170,Lavazza Kafa,"Fruchtig, Noten von Jasmin, Nachgeschmack von Honig und Datteln, AnklÃ¤nge an reife FrÃ¼chte."
171,"Rast Yellow Bourbon, Fazienda Samambaia","SÃ¼ss, wÃ¼rzig, nussig, mittlerer KÃ¶rper und anhaltender Abgang, duftet nach rote Beeren mit Aromen von Schokolade und Honig."
172,Moak Soave,"stark, wÃ¼rzig dunkle Schokolade und vollmundig"
173,Le Pedaleur Noir,"Nuss, Schokolade und dezente Zitrusfruchtnote mit langem samtigem Abgang."
174,SchreyÃ¶gg Espresso Decaffiniato,"wÃ¼rzig, aromatisch, intensiv, erdig. Nicht zu krÃ¤ftig, nicht zu mild."
175,Rast Kaffeemischung Latino No 5,Die Mischung besticht durch die perfekte Ausgewogenheit
176,Rast Kaffeemischung Latino No 2,Die Mischung besticht durch die perfekte Ausgewogenheit
177,Bristot Rainforest,"Fruchtig, vanilieg, schokoladig und lange anhaltend"
178,Zermatt RÃ¶sterei Kickass,"Schokolade, Orangen, Honig, Walnuss, Melasse Noten von weissem Pfeffer und Kokos"
179,Jolly TSR,"wÃ¼rzig, cremig, nussig und vollmundig"
180,New York Brazilian Santos,"aromatisch, weich, ausgewogen und cremig"
181,Claro Crema,fruchtig und aromatisch
182,Tropical Mountains Paradiso,"Mild, cremig, Milchschokolade und vollmundig"
183,New York Columbia,"ausgewogen, wÃ¼rzig, sÃ¼sslich und rund"
185,Mokaflor Miscela Biologico,"schokoladig, sÃ¼ss, aromatisch und leicht fruchtig"
186,"Rast Guama, Kenja, Baragwi Farmers","SÃ¼ss, malzig, fruchtig mit Citrus- und Grapefruit Aromen"
187,Hausbrandt Gourmet Columbus,"Mild, ausgewogen, wÃ¼rzig, fruchtig mit Aromen von Kakao und Lakritze."
188,Kafischmitte La Fruta,Der Name ist Programm: La Fruta = die Frucht. Verschiedene Beeren und tropische FrÃ¼chte. Intensiv und sÃ¼ss.
189,"Ojo de Cafe Colombia Tropical, FilterrÃ¶stung","Mango, Papaya, Brombeere"
190,GM CaffÃ¨ Biologico,"SÃ¼ss, nussig, fruchtig mit Aromen von Lakritze"
191,Hausbrandt Academia,"vornehm, intensiv, ausgewogen"
192,"MAME Danilo El Diamante, FilterrÃ¶stung","Noten von Apfel, Trauben und Zimt"
193,RickliS KaffeerÃ¶sterei Oscuro ,Dunkel gerÃ¶stete traditionelle Kaffeemischung
194,"Kafischmitte Kirinyaga, Kenya","ZuckersÃ¼ss, schwer, cremig, kenytypisch tomatig, dunkle Schokolade und ZitrusfrÃ¼chte."
195,Swipala CafÃ© la Perla,"feinwÃ¼rzig, nussig, vollmundig erinnert an Mocca-Aromen"
196,"Kafischmitte La Union, Guatemala","SÃ¼ss, tropische FrÃ¼chte mit einem Hauch von ""Cola-FrÃ¶schli"".  "
197,Mokaflor Miscela Rossa,"SÃ¼ss, vollmundig mit Noten von Kakao und einem leichten Nachgeschmack von ZitrusfrÃ¼chten"
198,Tropical Mountains Concierto,"Cremig, vollmundig mit wÃ¼rzigen Aromen von Muskat und Zedernholz"
199,Tropical Mountains Tesoro,"Dunkle Schokolade mit Noten von Walnuss, Orangenschalen, Tabak und GewÃ¼rzen"
200,"Ojo de Cafe Guatemala La Senda, FilterrÃ¶stung","Ein sÃ¼sser, fruchtiger und leicht floraler Filterkaffee."
201,Black and Blaze Season Special,"Spannende Aromen, komplexe SÃ¤uren und viel SÃ¼sse"
202,"Stoll Mexiko, Bio","SÃ¼ss, malzig, fruchtig, wÃ¼rzig, ausgewogen und samtig"
203,"Kafischmitte Esperanza Natural, Costa Rica","Erdbeer- und Vanille-Softeis, Ananas, Orange"
205,"Kafischmitte Sophies Lot, Honduras","Orangen, gebrannte Mandeln und Johannisbeeren, ausgewogen mit geringer SÃ¤ure. "
206,Mauro De Luxe 70/30,"schokoladig, harmonisch, wÃ¼rzig, aromatisch"
207,"Rast Blue Mountain, Wallenford Estate","Fruchtig, sÃ¼ss, mittlerer KÃ¶rper mit starkem Abgang, duftet nach dunklen Beeren und Mandarine mit Aromen von Erdnuss, Haselnuss, Karamell und Schokolade."
208,Mauro Centopercento,"Fruchtig, blumig, intensiv und lang anhaltend"
209,RickliS KaffeerÃ¶sterei Royal Arabica,"Ausgewogenen, rund und leicht fruchtig, perfekt fÃ¼r CafÃ© CrÃ¨me"
210,Salimbene Caffetteria,"Vollmundig, intensiv, rund und zartbitter mit starken KÃ¶rper."
211,"MAME Pearl, EspressorÃ¶stung","schokoladig, cremig, langanhaltend"
212,Zermatt RÃ¶sterei Mahorn,"Bergamotte, Schwarze Johannisbeere, Honig mit leicht blumigem Abgang"
213,Rast Yirga Cheffe,"Fruchtig, starker KÃ¶rper mit einem Duft nach Jasmin und OrangenblÃ¼tte, Aromen von Limettenzeste, Pfirsich und Lakritze."
214,"CafÃ© Tacuba Finca los Angeles, El Salvador","Angenehme weiche SÃ¤ure, voller KÃ¶rper, Zuckerrohr, saftiger Geschmack nach Mandarine, langer sÃ¼sser Nachgeschmack."
215,"MAME Birhanu, EspressorÃ¶stung","blumig mit Geschmacksnoten von Veilchen und Heidelbeeren, cremige Textur"
216,Bristot Speciale,"Weicher, runder und vollmundiger Kaffee. Noten von Malz, Karamell und NÃ¼ssen."
217,"Rast Taioba, Fazenda Agua Limpa","Starker KÃ¶rper mit langem Abgang, duftet nach dunklen Beeren und Aprikose mit Aromen von Bitterschokolade, Lebkuchen, Karamell und Kandis"
218,"Vertical Coffee Breakway, EspressorÃ¶stung",Vanille und dunkler Schokoladen. Eine sÃ¼sse Tasse mit niedrigem SÃ¤uregehalt und vollem KÃ¶rper
219,"MAME El Paraiso red, EspressorÃ¶stung","rote FrÃ¼chte, Noten von Drachenfrucht, Granatapfel und Hibiskus "
220,MAME Decaf mittlere RÃ¶stung,sÃ¼ss mit Noten von Marzipan und tropischen FrÃ¼chten
221,"CafÃ© Tacuba La Familia, Finca bella vista, El Salvador","Mandel, fruchtig, mittlerer weicher KÃ¶rper, Geschmack nach Zuckerrohr und Karamel, weicher sÃ¼sser Nachgeschmack."
222,"La Semeuse Planadas, Kolumbien, Bio","Feine, blumige Noten von Jasmin und fruchtigen Aromen von Pfirsich und schwarzer Johannisbeere."
223,Stadt RÃ¶sterei Haus Kaffee,"Beere, Nelke, Cola, Mango, Pfirsich, roter Apfel, tropische FrÃ¼chte"
224,"Henauer Kaffee San Luis, P14","Mittelstark, intensiv, komplex, ausgewogen mit Noten von Hibiskus, Nektarine und Schwarztee"
225,"Vertical Coffee Mexico Decaf, EspressorÃ¶stung","Brownies, Pflaumen, Lebkuchen, viel SÃ¼sse, voller KÃ¶rper"
226,"Ojo de Cafe Colombia Geisha, FilterrÃ¶stung",Helle RÃ¶stung mit fantastischen floralen und sÃ¼ssen Noten
227,Tropical Mountains Angelito,"WÃ¼rzig, Haselnuss, Schokolade, leicht fruchtig und ausgewogen"
228,"Kafischmitte Aquiares, Costa Rica","Pflaumen, Ingwer, Lakritze. Sehr sÃ¼ss und fruchtig."
229,Vertical Coffee Queen K,Milchschokolade und Steinobst mit vollem KÃ¶rper
230,Costadoro Espresso,"vollmundig, elegant und aromatisch"
231,"valandtins garden Isule Blend, Uganda","SÃ¼ss, krÃ¤ftig, schokoladig, ausgewogen mit einem vollen KÃ¶rper"
232,"Rast Sigri, Wahgi Valley","Nussig, leicht fruchtig und hat einen gehaltvollen KÃ¶rper, duftet nach reifen Grapefruits."
233,"Miro Coffee El Palto, Peru, EspressorÃ¶stung","Birne, Grapefruit, karamellisierte Pekannuss, weicher KÃ¶rper"
234,Bristot Sublime,"Intensiv, zart und sanft zugleich. GerÃ¶stete HaselnÃ¼sse, Rohrzucker und Getrocknete FrÃ¼chte."
235,ParanÃ  Espresso Italiano,"vollmundig, cremig und schokoladig"
236,"MAME Full Bloom, EspressorÃ¶stung","nussig, weich, ausgewogen"
237,"MAME El Paraiso red, FilterrÃ¶stung","intensiv, rote FrÃ¼chte, Noten von Drachenfrucht, Granatapfel und Hibiskus "
238,"MAME El Paraiso pink, FilterrÃ¶stung","zitrisch, blumig mit Noten von Pfirsich"
239,"Rast Iglesia, Finca Hamburgo","Duftet nach Honigbrot mit Aromen Limette, Assam-Tee, Mandel und Walnuss."
240,Chicco d'Oro CaffÃ¨ Indonesia,"krÃ¤ftig, intensiv, nachhaltig mit Schokoladennoten"
241,"Horizonte Traditional, EspressorÃ¶stung","Karamell, brauner Zucker, Nuss und sÃ¼sse Limette."
242,"CafÃ© Tacuba Finca la Esperanza, El Salvador","Blumig, Geschmack nach grÃ¼nen Ãpfel, voller runder KÃ¶rper, Nachgeschmack nach Mandarinen."
243,El Imposible Roasters Karmin,Fruchtig mit Aromen von Grapefruit und Bittermandel
244,"valandtins garden Isule Natural, Uganda","SÃ¼ss, krÃ¤ftig, leicht fruchtig mit einer milden SÃ¤ure"
245,Salimbene Caffetteria,"Vollmundig, intensiv, rund und zartbitter mit starken KÃ¶rper."
246,Sirocco Platinum Crema,"Fruchtig, blumig, fein und bekÃ¶mmlich"
247,"BlasercafÃ© Terroir, Kenya Kianjege","Limited Edition: Viel SÃ¼sse, fruchtig mit Noten von Hagebutten, Orangen und Cranberries. Seidiges MundgefÃ¼hl"
248,El Imposible Roasters TÃ¼rkis,Mild mit Aromen von Walnuss und Aprikose
249,Rast Vilcabamba,"wÃ¼rzig, leicht fruchtig, lang anhaltenden, duftet blumig und nach dunkle Beeren mit Aromen von dunkle Schokolade"
250,"Horizonte Leal, EspressorÃ¶stung","SÃ¼ss, Schokolade, Orange und Karamell"
251,"Birchbach Barokah Bersama, Espresso","Samtig intensiv, Erdbeere und Passionsfrucht"
252,"Rast Vista Alegre, Fazenda Vista Alegre","WÃ¼rzig, nussig, duftet nach Cacao mit Aromen von Steinobst, Haselnuss und Honig"
253,"Ojo de Cafe Panama Drima Zede, FilterrÃ¶stung",Sehr experimenteller Competition Coffee fÃ¼r Filtermethoden. 
